label,feature,weighting,frame_count,segment_count,mean,median,std,p05,p25,p75,p95,min,max,missing_rate
whisper,is_speech,segment,588,4,0.011976047904191617,0.0,0.02395209580838324,0.0,0.0,0.011976047904191617,0.040718562874251484,0.0,0.04790419161676647,0.0
whisper,speech_gate_open,segment,588,4,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
whisper,comparison_speech_evaluated,segment,588,4,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
whisper,comparison_speech_is_speech,segment,588,4,0.7525458705847927,0.7125102375102375,0.1354246130829429,0.646201687534023,0.6681341861731083,0.7969219219219219,0.9149399399399398,0.6407185628742516,0.9444444444444444,0.0
whisper,comparison_speech_aggressiveness,segment,588,4,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
whisper,is_whisper,segment,588,4,0.6968604764263446,0.6681954273271639,0.09791091612872017,0.6223020625415835,0.6226214238190286,0.74243447993448,0.811549959049959,0.6222222222222222,0.8288288288288288,0.0
whisper,whisper_processed,segment,588,4,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
whisper,trigger,segment,588,4,0.007663399654417619,0.007498516480552409,0.002956678557109676,0.004761839956450735,0.005627381600435493,0.009534534534534535,0.010795795795795796,0.004545454545454545,0.011111111111111112,0.0
whisper,stage1_silero_threshold,segment,588,4,,,,,,,,,,1.0
whisper,stage1_silero_low_pass,segment,588,4,,,,,,,,,,1.0
whisper,stage1_enter_count,segment,588,4,,,,,,,,,,1.0
whisper,stage1_exit_count,segment,588,4,,,,,,,,,,1.0
whisper,stage1_candidate,segment,588,4,,,,,,,,,,1.0
whisper,zcr_threshold,segment,588,4,,,,,,,,,,1.0
whisper,zcr_pass,segment,588,4,,,,,,,,,,1.0
whisper,centroid_threshold,segment,588,4,,,,,,,,,,1.0
whisper,centroid_pass,segment,588,4,,,,,,,,,,1.0
whisper,group_a_pass,segment,588,4,,,,,,,,,,1.0
whisper,entropy_threshold,segment,588,4,,,,,,,,,,1.0
whisper,group_b_pass,segment,588,4,,,,,,,,,,1.0
whisper,total_band_energy,segment,588,4,0.4976699091887259,0.4260862461540992,0.39154708741601296,0.16280548606757003,0.19372207945493072,0.7300340758878943,0.932751460558359,0.15507633772072985,0.9834308067259754,0.0
whisper,low_proportion,segment,588,4,0.46707774509420885,0.4565947476380974,0.024779528620438748,0.4515632645540013,0.4522196231671823,0.4714528695651239,0.4972684220729723,0.4513991749007061,0.5037223101999344,0.0
whisper,mid_proportion,segment,588,4,0.4448932394220354,0.4430214043333127,0.031575536792194686,0.4137300713080337,0.4238499593215758,0.46406468443377225,0.4786769766602488,0.4112000993046482,0.4823300497168679,0.0
whisper,high_proportion,segment,588,4,0.08802901540497254,0.0832024857781237,0.02246266193981433,0.0685292662295587,0.07756322968425088,0.09366827149884537,0.11428590605797474,0.06627077536588565,0.11944031469775711,0.0
whisper,low_proportion_threshold,segment,588,4,,,,,,,,,,1.0
whisper,group_c_pass,segment,588,4,,,,,,,,,,1.0
whisper,silero_rolling_median,segment,588,4,,,,,,,,,,1.0
whisper,high_silero_threshold,segment,588,4,,,,,,,,,,1.0
whisper,high_silero_raw,segment,588,4,,,,,,,,,,1.0
whisper,high_silero_count,segment,588,4,,,,,,,,,,1.0
whisper,high_silero_normal_evidence,segment,588,4,,,,,,,,,,1.0
whisper,silero_penalty,segment,588,4,,,,,,,,,,1.0
whisper,group_count,segment,588,4,,,,,,,,,,1.0
whisper,effective_group_score,segment,588,4,,,,,,,,,,1.0
whisper,grouped_v1_raw_is_whisper,segment,588,4,,,,,,,,,,1.0
whisper,stage2_is_whisper,segment,588,4,,,,,,,,,,1.0
whisper,stage2_consecutive_count,segment,588,4,,,,,,,,,,1.0
whisper,legacy_is_whisper,segment,588,4,0.0029940119760479044,0.0,0.00598802395209581,0.0,0.0,0.0029940119760479044,0.010179640718562871,0.0,0.011976047904191617,0.0
whisper,grouped_v1_is_whisper,segment,588,4,0.7831445013331242,0.8075802939575395,0.18537968277564976,0.5739141414141414,0.6917929292929293,0.8989318659977343,0.9581647515779252,0.5444444444444444,0.972972972972973,0.0
whisper,final_trigger,segment,588,4,0.007663399654417619,0.007498516480552409,0.002956678557109676,0.004761839956450735,0.005627381600435493,0.009534534534534535,0.010795795795795796,0.004545454545454545,0.011111111111111112,0.0
whisper,rms,segment,588,4,0.0015666576214610926,0.001393814940691906,0.0007942224385050151,0.0008896876894278976,0.001008268326721881,0.0019522042354311177,0.0024856073065711486,0.0008600425301044018,0.002618958074356157,0.0
whisper,zcr,segment,588,4,0.16899092234418445,0.16833913308323567,0.007217358045872958,0.16259550525986335,0.16304993691452502,0.1742801185128951,0.1762988443938339,0.16248189734619792,0.1768035258640686,0.0
whisper,entropy,segment,588,4,3.6217725559550162,3.6129798466109557,0.04197216011004585,3.5858280242134732,3.5917578308538727,3.642994571712099,3.6700268807782437,3.5843455725533735,3.67678495804478,0.0
whisper,voicing,segment,588,4,0.85089570500128,0.8530925658357893,0.011219176072257349,0.8383840567398451,0.8442982553497557,0.8596900154873137,0.8603317480944019,0.8369055070873674,0.860492181246174,0.0
whisper,hnr,segment,588,4,86.18624712222658,85.39657910505198,5.189581965132107,81.34192248773206,83.27893039545407,88.30389583182449,92.13610698076548,80.85767051080157,93.09415976800072,0.0
whisper,spectral_centroid,segment,588,4,1660.431582624622,1658.8438582690815,30.066135022209753,1630.7745480252584,1639.990615423319,1679.2848254703845,1692.3114313217422,1628.4705311757432,1695.5680827845817,0.0
whisper,band_energy_low,segment,588,4,0.1107790325555437,0.07993806352300774,0.09798108443934077,0.036177557479522365,0.047234126131942264,0.14348296994660917,0.22855786427711527,0.03341341531641739,0.24982658785974188,0.0
whisper,band_energy_mid,segment,588,4,0.3360606676626013,0.28785330727299724,0.2602501251055446,0.11528932940074638,0.13142575347253183,0.4924882214630667,0.6243223104699018,0.11125522338280001,0.6572808327216108,0.0
whisper,band_energy_high,segment,588,4,0.050830208969580785,0.046468543134696956,0.04423409175018684,0.011338599186301184,0.015062199849456543,0.0822365522548212,0.09642815092169774,0.010407699020512343,0.09997605058841688,0.0
whisper,temporal_score,segment,588,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whisper,formant_score,segment,588,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whisper,low_proportion_std,segment,588,4,0.13898049510265845,0.1401213254424551,0.014950147072740352,0.12255915589520047,0.13429710854521829,0.14480471199989525,0.15380467183440114,0.11962466773269602,0.15605466179302763,0.0
whisper,mid_proportion_std,segment,588,4,0.14555158679252728,0.14406060560658712,0.011730649679395523,0.13442439167570622,0.1382661418759282,0.15134605052318623,0.15876615556966459,0.1334639541256507,0.16062118183128418,0.0
whisper,high_proportion_std,segment,588,4,0.05780758473155008,0.05746187188687078,0.018804659629009488,0.03817564628265101,0.048871167917947635,0.06639828870047323,0.07792352116300019,0.03550176587382685,0.08080482927863193,0.0
whisper,zcr_std,segment,588,4,0.03304040341428649,0.03263415106299719,0.0021008507746919413,0.031166351586952638,0.03202910119548273,0.03364545328180095,0.03548320853342537,0.030950664184820113,0.03594264734633147,0.0
whisper,entropy_std,segment,588,4,0.27640971840687395,0.28480898996844495,0.02729525138915379,0.243934683995457,0.2726209218264126,0.2885977865489062,0.29712577263209156,0.23676312453771808,0.2992577691528879,0.0
whisper,spectral_centroid_std,segment,588,4,135.78019927114588,133.37197222484315,19.19411499053366,117.60816983946769,123.53375663530504,145.61841486068397,157.32374656764793,116.12677314050836,160.25007949438893,0.0
whisper,spectral_flux,segment,588,4,0.005914618676460188,0.005759656902518067,0.0005481751171916592,0.005475346993264657,0.005598485588214841,0.006075789990763416,0.006570836843174689,0.005444562344527111,0.006694598556277508,0.0
whisper,cepstral_peak_prominence,segment,588,4,1.3530670293588167,1.3620132486050343,0.04786664474719185,1.297397128116597,1.3357647266192718,1.3793155513445792,1.3962122236563321,1.2878052284909283,1.4004363917342704,0.0
whisper,spectral_slope,segment,588,4,-0.0008029519820654165,-0.0008081053818371601,2.9938420420081954e-05,-0.0008303346833388992,-0.0008200884493423312,-0.0007909689145602454,-0.0007683545211114931,-0.0008328962418380412,-0.000762700922749305,0.0
whisper,spectral_rolloff,segment,588,4,1828.1799831949531,1813.3433133732533,37.78487731540891,1803.0525525525527,1803.2507507507507,1838.272545817456,1874.0787515877337,1803.0030030030032,1883.0303030303032,0.0
whisper,spectral_flatness,segment,588,4,0.01528441572952808,0.015194102794430214,0.001943407137716949,0.013303807618886495,0.014205340027543747,0.016273178496414548,0.01739146194930668,0.013078424516722182,0.017671032812529713,0.0
whisper,temporal_v1_window_full,segment,588,4,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
whisper,temporal_v1_silero_median,segment,588,4,0.0487236904407299,0.057086507662761354,0.0329747059963175,0.010243173555422511,0.03318633017157715,0.07262386793191411,0.07549626321519325,0.004507384401383852,0.07621436203601303,0.0
whisper,temporal_v1_low_proportion_std,segment,588,4,0.13898049510265845,0.1401213254424551,0.014950147072740352,0.12255915589520047,0.13429710854521829,0.14480471199989525,0.15380467183440114,0.11962466773269602,0.15605466179302763,0.0
whisper,temporal_v1_raw_is_whisper,segment,588,4,0.6968604764263446,0.6681954273271639,0.09791091612872017,0.6223020625415835,0.6226214238190286,0.74243447993448,0.811549959049959,0.6222222222222222,0.8288288288288288,0.0
whisper,temporal_v1_is_whisper,segment,588,4,0.6968604764263446,0.6681954273271639,0.09791091612872017,0.6223020625415835,0.6226214238190286,0.74243447993448,0.811549959049959,0.6222222222222222,0.8288288288288288,0.0
whisper,temporal_v1_qualifying_run,segment,588,4,12.954454726909816,12.566666666666666,6.730938876395941,6.445449101796407,8.10748502994012,17.413636363636364,20.006363636363638,6.029940119760479,20.654545454545456,0.0
whisper,webrtc_mode_0_evaluated,segment,588,4,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
whisper,webrtc_mode_0_is_speech,segment,588,4,0.7581732521852281,0.7147829647829648,0.12978716929485976,0.6621529667936853,0.676034295046271,0.7969219219219219,0.9149399399399398,0.6586826347305389,0.9444444444444444,0.0
whisper,webrtc_mode_1_evaluated,segment,588,4,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
whisper,webrtc_mode_1_is_speech,segment,588,4,0.7525458705847927,0.7125102375102375,0.1354246130829429,0.646201687534023,0.6681341861731083,0.7969219219219219,0.9149399399399398,0.6407185628742516,0.9444444444444444,0.0
whisper,webrtc_mode_2_evaluated,segment,588,4,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
whisper,webrtc_mode_2_is_speech,segment,588,4,0.6854510675618459,0.6356060606060605,0.13224937668311623,0.5945740337506804,0.6016126837234621,0.7194444444444444,0.846111111111111,0.592814371257485,0.8777777777777778,0.0
whisper,webrtc_mode_3_evaluated,segment,588,4,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
whisper,webrtc_mode_3_is_speech,segment,588,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whisper,webrtc_assist_open,segment,588,4,0.749067119650952,0.7483005733005732,0.1529840602062745,0.6125707675557975,0.6197400653238976,0.8776276276276276,0.8866366366366366,0.6107784431137725,0.8888888888888888,0.0
whisper,webrtc_assist_enter_count,segment,588,4,0.6121774264738337,0.6204545454545455,0.18981841335464977,0.41959459459459464,0.47635135135135137,0.7562806205770278,0.7931722917800762,0.40540540540540543,0.8023952095808383,0.0
whisper,webrtc_assist_exit_count,segment,588,4,0.5013289555205723,0.48764289602612954,0.3328087964675997,0.1598989898989899,0.35505050505050506,0.6339213464961968,0.8619194044343744,0.1111111111111111,0.918918918918919,0.0
whisper,temporal_candidate,segment,588,4,0.6968604764263446,0.6681954273271639,0.09791091612872017,0.6223020625415835,0.6226214238190286,0.74243447993448,0.811549959049959,0.6222222222222222,0.8288288288288288,0.0
whisper,temporal_qualifying_run,segment,588,4,12.954454726909816,12.566666666666666,6.730938876395941,6.445449101796407,8.10748502994012,17.413636363636364,20.006363636363638,6.029940119760479,20.654545454545456,0.0
whisper,assisted_confirmation_requirement,segment,588,4,15.0,15.0,0.0,15.0,15.0,15.0,15.0,15.0,15.0,0.0
whisper,fallback_confirmation_requirement,segment,588,4,24.0,24.0,0.0,24.0,24.0,24.0,24.0,24.0,24.0,0.0
whisper,confirmation_requirement,segment,588,4,17.258395923141432,17.265294840294843,1.3768565418564707,16.02027027027027,16.101351351351354,18.42233941208492,18.486863091997822,16.0,18.50299401197605,0.0
